python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019072_ImageData.csv Plate:9751
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019073_ImageData.csv Plate:9752
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019074_ImageData.csv Plate:9753
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019075_ImageData.csv Plate:9754
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019076_ImageData.csv Plate:9755
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019077_ImageData.csv Plate:9756
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019078_ImageData.csv Plate:9757
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019079_ImageData.csv Plate:9758
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019080_ImageData.csv Plate:9759
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019081_ImageData.csv Plate:9760
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019082_ImageData.csv Plate:9761
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019083_ImageData.csv Plate:9762
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019084_ImageData.csv Plate:9763
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019085_ImageData.csv Plate:9764
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019086_ImageData.csv Plate:9765
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Rhinovirus-20220113-Globus/RV/3-Screen/Data_EPFL/Results/BSF019087_ImageData.csv Plate:9766
